date,station,AWND,AWNDattr,PRCP,PRCPattr,SNOW,SNOWattr,SNWD,SNWDattr,TAVG,TAVGattr,TMAX,TMAXattr,TMIN,TMINattr,WDF2,WDF2attr,WDF5,WDF5attr,WSF2,WSF2attr,WSF5,WSF5attr,WT01,WT01attr,WT08,WT08attr,WT02,WT02attr,WT03,WT03attr
2017-05-01,GHCND:USW00014764,43,",,W,",33,",,W,2400",0,",,W,",0,",,W,2400",66,"H,,S,",67,",,W,2400",56,",,W,2400",140,",,W,",310,",,W,",72,",,W,",98,",,W,",1,",,W,",1,",,W,",,,,
2017-05-02,GHCND:USW00014764,26,",,W,",84,",,W,2400",0,",,W,",0,",,W,2400",76,"H,,S,",139,",,W,2400",56,",,W,2400",260,",,W,",260,",,W,",72,",,W,",103,",,W,",1,",,W,",,,,,,
2017-05-03,GHCND:USW00014764,57,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",123,"H,,S,",178,",,W,2400",39,",,W,2400",290,",,W,",330,",,W,",116,",,W,",170,",,W,",,,,,,,,
2017-05-04,GHCND:USW00014764,34,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",83,"H,,S,",144,",,W,2400",11,",,W,2400",180,",,W,",180,",,W,",81,",,W,",112,",,W,",,,,,,,,
2017-05-05,GHCND:USW00014764,50,",,W,",173,",,W,2400",0,",,W,",0,",,W,2400",78,"H,,S,",100,",,W,2400",67,",,W,2400",100,",,W,",100,",,W,",143,",,W,",174,",,W,",1,",,W,",,,,,,
2017-05-06,GHCND:USW00014764,45,",,W,",33,",,W,2400",0,",,W,",0,",,W,2400",106,"H,,S,",150,",,W,2400",83,",,W,2400",140,",,W,",150,",,W,",107,",,W,",170,",,W,",1,",,W,",,,1,",,W,",,
2017-05-07,GHCND:USW00014764,62,",,W,",3,",,W,2400",0,",,W,",0,",,W,2400",113,"H,,S,",156,",,W,2400",83,",,W,2400",180,",,W,",190,",,W,",125,",,W,",165,",,W,",1,",,W,",,,,,,
2017-05-08,GHCND:USW00014764,34,",,W,",13,",,W,2400",0,",,W,",0,",,W,2400",89,"H,,S,",117,",,W,2400",44,",,W,2400",220,",,W,",250,",,W,",72,",,W,",121,",,W,",1,",,W,",,,,,,
2017-05-09,GHCND:USW00014764,22,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",69,"H,,S,",117,",,W,2400",0,",,W,2400",90,",,W,",130,",,W,",63,",,W,",89,",,W,",1,",,W,",,,,,,
2017-05-10,GHCND:USW00014764,30,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",86,"H,,S,",133,",,W,2400",56,",,W,2400",120,",,W,",130,",,W,",72,",,W,",94,",,W,",,,,,,,,
2017-05-11,GHCND:USW00014764,33,",,W,",3,",,W,2400",0,",,W,",0,",,W,2400",94,"H,,S,",128,",,W,2400",67,",,W,2400",20,",,W,",20,",,W,",72,",,W,",94,",,W,",1,",,W,",,,,,,
2017-05-12,GHCND:USW00014764,31,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",108,"H,,S,",150,",,W,2400",78,",,W,2400",180,",,W,",170,",,W,",63,",,W,",94,",,W,",1,",,W,",,,,,,
2017-05-13,GHCND:USW00014764,26,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",94,"H,,S,",144,",,W,2400",39,",,W,2400",150,",,W,",140,",,W,",63,",,W,",98,",,W,",1,",,W,",,,,,,
2017-05-14,GHCND:USW00014764,51,",,W,",183,",,W,2400",0,",,W,",0,",,W,2400",81,"H,,S,",89,",,W,2400",72,",,W,2400",350,",,W,",30,",,W,",81,",,W,",174,",,W,",1,",,W,",,,,,,
2017-05-15,GHCND:USW00014764,49,",,W,",10,",,W,2400",0,",,W,",0,",,W,2400",93,"H,,S,",139,",,W,2400",61,",,W,2400",350,",,W,",350,",,W,",98,",,W,",161,",,W,",1,",,W,",,,,,,
2017-05-16,GHCND:USW00014764,41,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",147,"H,,S,",250,",,W,2400",44,",,W,2400",330,",,W,",330,",,W,",94,",,W,",134,",,W,",,,1,",,W,",,,,
2017-05-17,GHCND:USW00014764,36,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",183,"H,,S,",250,",,W,2400",83,",,W,2400",170,",,W,",170,",,W,",107,",,W,",139,",,W,",,,,,,,,
2017-05-18,GHCND:USW00014764,36,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",242,"H,,S,",339,",,W,2400",150,",,W,2400",160,",,W,",160,",,W,",103,",,W,",134,",,W,",,,,,,,,
2017-05-19,GHCND:USW00014764,63,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",241,"H,,S,",294,",,W,2400",117,",,W,2400",290,",,W,",360,",,W,",116,",,W,",161,",,W,",,,,,,,,
2017-05-20,GHCND:USW00014764,37,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",139,"H,,S,",200,",,W,2400",83,",,W,2400",350,",,W,",360,",,W,",81,",,W,",98,",,W,",,,,,,,,
2017-05-21,GHCND:USW00014764,28,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",128,"H,,S,",183,",,W,2400",39,",,W,2400",190,",,W,",160,",,W,",72,",,W,",103,",,W,",,,,,,,,
2017-05-22,GHCND:USW00014764,33,",,W,",135,",,W,2400",0,",,W,",0,",,W,2400",119,"H,,S,",133,",,W,2400",89,",,W,2400",180,",,W,",190,",,W,",94,",,W,",139,",,W,",1,",,W,",1,",,W,",,,,
2017-05-23,GHCND:USW00014764,19,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",127,"H,,S,",194,",,W,2400",100,",,W,2400",210,",,W,",190,",,W,",54,",,W,",81,",,W,",1,",,W,",,,,,,
2017-05-24,GHCND:USW00014764,17,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",141,"H,,S,",200,",,W,2400",94,",,W,2400",100,",,W,",70,",,W,",45,",,W,",63,",,W,",,,,,,,,
2017-05-25,GHCND:USW00014764,51,",,W,",262,",,W,2400",0,",,W,",0,",,W,2400",114,"H,,S,",139,",,W,2400",83,",,W,2400",70,",,W,",70,",,W,",116,",,W,",161,",,W,",1,",,W,",,,,,,
2017-05-26,GHCND:USW00014764,47,",,W,",442,",,W,2400",0,",,W,",0,",,W,2400",105,"H,,S,",133,",,W,2400",89,",,W,2400",60,",,W,",60,",,W,",116,",,W,",183,",,W,",1,",,W,",1,",,W,",,,,
2017-05-27,GHCND:USW00014764,33,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",126,"H,,S,",172,",,W,2400",89,",,W,2400",160,",,W,",170,",,W,",67,",,W,",85,",,W,",1,",,W,",,,,,,
2017-05-28,GHCND:USW00014764,25,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",111,"H,,S,",150,",,W,2400",72,",,W,2400",150,",,W,",170,",,W,",67,",,W,",89,",,W,",,,,,,,,
2017-05-29,GHCND:USW00014764,47,",,W,",5,",,W,2400",0,",,W,",0,",,W,2400",88,"H,,S,",94,",,W,2400",78,",,W,2400",100,",,W,",110,",,W,",89,",,W,",116,",,W,",1,",,W,",,,,,,
2017-05-30,GHCND:USW00014764,26,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",97,"H,,S,",128,",,W,2400",83,",,W,2400",140,",,W,",140,",,W,",72,",,W,",89,",,W,",1,",,W,",,,,,,
2017-05-31,GHCND:USW00014764,35,",,W,",132,",,W,2400",0,",,W,",0,",,W,2400",123,"H,,S,",161,",,W,2400",106,",,W,2400",130,",,W,",170,",,W,",72,",,W,",103,",,W,",1,",,W,",,,1,",,W,",1,",,W,"
2017-06-01,GHCND:USW00014764,29,",,W,",28,",,W,2400",0,",,W,",0,",,W,2400",146,"H,,S,",222,",,W,2400",100,",,W,2400",290,",,W,",280,",,W,",103,",,W,",148,",,W,",1,",,W,",1,",,W,",1,",,W,",,
2017-06-02,GHCND:USW00014764,39,",,W,",3,",,W,2400",0,",,W,",0,",,W,2400",153,"H,,S,",200,",,W,2400",78,",,W,2400",270,",,W,",270,",,W,",107,",,W,",152,",,W,",,,,,,,,
2017-06-03,GHCND:USW00014764,36,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",123,"H,,S,",189,",,W,2400",67,",,W,2400",350,",,W,",310,",,W,",76,",,W,",112,",,W,",,,,,,,,
2017-06-04,GHCND:USW00014764,29,",,W,",10,",,W,2400",0,",,W,",0,",,W,2400",144,"H,,S,",217,",,W,2400",67,",,W,2400",180,",,W,",180,",,W,",81,",,W,",116,",,W,",,,,,,,1,",,W,"
2017-06-05,GHCND:USW00014764,41,",,W,",36,",,W,2400",0,",,W,",0,",,W,2400",127,"H,,S,",144,",,W,2400",106,",,W,2400",100,",,W,",70,",,W,",81,",,W,",112,",,W,",1,",,W,",,,,,,
2017-06-06,GHCND:USW00014764,36,",,W,",183,",,W,2400",0,",,W,",0,",,W,2400",102,"H,,S,",117,",,W,2400",89,",,W,2400",40,",,W,",60,",,W,",72,",,W,",130,",,W,",1,",,W,",,,,,,
2017-06-07,GHCND:USW00014764,26,",,W,",8,",,W,2400",0,",,W,",0,",,W,2400",136,"H,,S,",206,",,W,2400",89,",,W,2400",190,",,W,",180,",,W,",72,",,W,",94,",,W,",1,",,W,",,,,,,
2017-06-08,GHCND:USW00014764,33,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",161,"H,,S,",239,",,W,2400",83,",,W,2400",170,",,W,",180,",,W,",98,",,W,",134,",,W,",,,,,,,,
2017-06-09,GHCND:USW00014764,30,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",152,"H,,S,",233,",,W,2400",106,",,W,2400",290,",,W,",220,",,W,",76,",,W,",103,",,W,",,,,,,,,
2017-06-10,GHCND:USW00014764,30,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",193,"H,,S,",244,",,W,2400",111,",,W,2400",170,",,W,",170,",,W,",94,",,W,",130,",,W,",,,,,,,,
2017-06-11,GHCND:USW00014764,38,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",237,"H,,S,",328,",,W,2400",183,",,W,2400",200,",,W,",180,",,W,",94,",,W,",130,",,W,",,,,,,,,
2017-06-12,GHCND:USW00014764,30,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",268,"H,,S,",317,",,W,2400",189,",,W,2400",160,",,W,",180,",,W,",94,",,W,",116,",,W,",,,,,,,,
2017-06-13,GHCND:USW00014764,40,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",275,"H,,S,",328,",,W,2400",183,",,W,2400",340,",,W,",350,",,W,",89,",,W,",130,",,W,",,,,,,,,
2017-06-14,GHCND:USW00014764,31,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",201,"H,,S,",244,",,W,2400",111,",,W,2400",290,",,W,",270,",,W,",76,",,W,",116,",,W,",,,,,,,,
2017-06-15,GHCND:USW00014764,34,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",152,"H,,S,",200,",,W,2400",83,",,W,2400",160,",,W,",150,",,W,",81,",,W,",107,",,W,",,,,,,,,
2017-06-16,GHCND:USW00014764,38,",,W,",104,",,W,2400",0,",,W,",0,",,W,2400",147,"H,,S,",161,",,W,2400",133,",,W,2400",160,",,W,",150,",,W,",76,",,W,",121,",,W,",1,",,W,",,,,,,
2017-06-17,GHCND:USW00014764,18,",,W,",5,",,W,2400",0,",,W,",0,",,W,2400",161,"H,,S,",217,",,W,2400",133,",,W,2400",90,",,W,",270,",,W,",40,",,W,",81,",,W,",1,",,W,",,,,,,
2017-06-18,GHCND:USW00014764,34,",,W,",3,",,W,2400",0,",,W,",0,",,W,2400",192,"H,,S,",250,",,W,2400",156,",,W,2400",180,",,W,",170,",,W,",63,",,W,",134,",,W,",1,",,W,",1,",,W,",,,,
2017-06-19,GHCND:USW00014764,40,",,W,",84,",,W,2400",0,",,W,",0,",,W,2400",214,"H,,S,",272,",,W,2400",183,",,W,2400",180,",,W,",170,",,W,",103,",,W,",157,",,W,",1,",,W,",,,1,",,W,",,
2017-06-20,GHCND:USW00014764,41,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",212,"H,,S,",283,",,W,2400",178,",,W,2400",280,",,W,",160,",,W,",81,",,W,",125,",,W,",1,",,W,",,,,,,
2017-06-21,GHCND:USW00014764,39,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",224,"H,,S,",278,",,W,2400",156,",,W,2400",290,",,W,",280,",,W,",98,",,W,",130,",,W,",,,,,,,,
2017-06-22,GHCND:USW00014764,27,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",211,"H,,S,",278,",,W,2400",122,",,W,2400",300,",,W,",290,",,W,",76,",,W,",98,",,W,",,,,,,,,
2017-06-23,GHCND:USW00014764,26,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",186,"H,,S,",233,",,W,2400",156,",,W,2400",190,",,W,",180,",,W,",76,",,W,",116,",,W,",1,",,W,",,,,,1,",,W,"
2017-06-24,GHCND:USW00014764,38,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",232,"H,,S,",294,",,W,2400",183,",,W,2400",320,",,W,",330,",,W,",94,",,W,",130,",,W,",1,",,W,",,,,,,
2017-06-25,GHCND:USW00014764,34,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",225,"H,,S,",278,",,W,2400",150,",,W,2400",280,",,W,",180,",,W,",89,",,W,",112,",,W,",,,,,,,,
2017-06-26,GHCND:USW00014764,31,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",198,"H,,S,",244,",,W,2400",144,",,W,2400",310,",,W,",280,",,W,",72,",,W,",98,",,W,",,,,,,,,
2017-06-27,GHCND:USW00014764,27,",,W,",51,",,W,2400",0,",,W,",0,",,W,2400",176,"H,,S,",233,",,W,2400",133,",,W,2400",220,",,W,",170,",,W,",72,",,W,",98,",,W,",1,",,W,",,,1,",,W,",,
2017-06-28,GHCND:USW00014764,30,",,W,",15,",,W,2400",0,",,W,",0,",,W,2400",170,"H,,S,",244,",,W,2400",100,",,W,2400",290,",,W,",300,",,W,",81,",,W,",116,",,W,",,,,,1,",,W,",,
2017-06-29,GHCND:USW00014764,19,",,W,",43,",,W,2400",0,",,W,",0,",,W,2400",178,"H,,S,",233,",,W,2400",111,",,W,2400",240,",,W,",240,",,W,",76,",,W,",148,",,W,",1,",,W,",,,,,,
2017-06-30,GHCND:USW00014764,22,",,W,",94,",,W,2400",0,",,W,",0,",,W,2400",186,"H,,S,",244,",,W,2400",156,",,W,2400",10,",,W,",90,",,W,",76,",,W,",94,",,W,",1,",,W,",,,1,",,W,",,
2017-07-01,GHCND:USW00014764,34,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",210,"H,,S,",261,",,W,2400",178,",,W,2400",180,",,W,",180,",,W,",103,",,W,",148,",,W,",1,",,W,",1,",,W,",,,,
2017-07-02,GHCND:USW00014764,40,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",239,"H,,S,",306,",,W,2400",183,",,W,2400",280,",,W,",290,",,W,",94,",,W,",130,",,W,",1,",,W,",,,,,,
2017-07-03,GHCND:USW00014764,42,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",246,"H,,S,",289,",,W,2400",161,",,W,2400",280,",,W,",280,",,W,",81,",,W,",116,",,W,",,,,,,,,
2017-07-04,GHCND:USW00014764,31,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",220,"H,,S,",278,",,W,2400",139,",,W,2400",320,",,W,",310,",,W,",76,",,W,",107,",,W,",,,,,,,,
2017-07-05,GHCND:USW00014764,27,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",207,"H,,S,",278,",,W,2400",122,",,W,2400",190,",,W,",200,",,W,",76,",,W,",98,",,W,",,,,,,,,
2017-07-06,GHCND:USW00014764,38,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",198,"H,,S,",233,",,W,2400",150,",,W,2400",180,",,W,",180,",,W,",89,",,W,",130,",,W,",,,,,,,,
2017-07-07,GHCND:USW00014764,24,",,W,",3,",,W,2400",0,",,W,",0,",,W,2400",184,"H,,S,",228,",,W,2400",144,",,W,2400",210,",,W,",200,",,W,",63,",,W,",85,",,W,",,,,,,,,
2017-07-08,GHCND:USW00014764,32,",,W,",46,",,W,2400",0,",,W,",0,",,W,2400",184,"H,,S,",244,",,W,2400",133,",,W,2400",250,",,W,",250,",,W,",94,",,W,",125,",,W,",,,,,1,",,W,",1,",,W,"
2017-07-09,GHCND:USW00014764,29,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",220,"H,,S,",278,",,W,2400",150,",,W,2400",260,",,W,",250,",,W,",72,",,W,",121,",,W,",,,,,,,,
2017-07-10,GHCND:USW00014764,28,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",223,"H,,S,",278,",,W,2400",150,",,W,2400",180,",,W,",190,",,W,",72,",,W,",103,",,W,",,,,,,,,
2017-07-11,GHCND:USW00014764,26,",,W,",3,",,W,2400",0,",,W,",0,",,W,2400",209,"H,,S,",256,",,W,2400",172,",,W,2400",200,",,W,",170,",,W,",63,",,W,",76,",,W,",1,",,W,",,,,,,
2017-07-12,GHCND:USW00014764,27,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",227,"H,,S,",283,",,W,2400",178,",,W,2400",110,",,W,",140,",,W,",67,",,W,",89,",,W,",1,",,W,",,,,,,
2017-07-13,GHCND:USW00014764,28,",,W,",10,",,W,2400",0,",,W,",0,",,W,2400",174,"H,,S,",194,",,W,2400",144,",,W,2400",40,",,W,",40,",,W,",67,",,W,",89,",,W,",1,",,W,",,,,,,
2017-07-14,GHCND:USW00014764,17,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",164,"H,,S,",200,",,W,2400",128,",,W,2400",110,",,W,",110,",,W,",45,",,W,",63,",,W,",,,,,,,,
2017-07-15,GHCND:USW00014764,20,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",181,"H,,S,",228,",,W,2400",156,",,W,2400",150,",,W,",150,",,W,",58,",,W,",67,",,W,",,,,,,,,
2017-07-16,GHCND:USW00014764,24,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",211,"H,,S,",278,",,W,2400",144,",,W,2400",180,",,W,",180,",,W,",76,",,W,",103,",,W,",1,",,W,",,,,,,
2017-07-17,GHCND:USW00014764,28,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",209,"H,,S,",256,",,W,2400",167,",,W,2400",90,",,W,",150,",,W,",63,",,W,",89,",,W,",1,",,W,",,,,,,
2017-07-18,GHCND:USW00014764,23,",,W,",145,",,W,2400",0,",,W,",0,",,W,2400",210,"H,,S,",256,",,W,2400",189,",,W,2400",80,",,W,",90,",,W,",58,",,W,",85,",,W,",1,",,W,",1,",,W,",,,1,",,W,"
2017-07-19,GHCND:USW00014764,22,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",224,"H,,S,",267,",,W,2400",194,",,W,2400",190,",,W,",180,",,W,",63,",,W,",89,",,W,",1,",,W,",1,",,W,",,,,
2017-07-20,GHCND:USW00014764,22,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",239,"H,,S,",311,",,W,2400",189,",,W,2400",190,",,W,",200,",,W,",76,",,W,",98,",,W,",1,",,W,",,,,,,
2017-07-21,GHCND:USW00014764,33,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",248,"H,,S,",306,",,W,2400",183,",,W,2400",260,",,W,",170,",,W,",72,",,W,",112,",,W,",,,,,,,,
2017-07-22,GHCND:USW00014764,21,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",249,"H,,S,",300,",,W,2400",189,",,W,2400",260,",,W,",260,",,W,",63,",,W,",81,",,W,",,,,,,,,
2017-07-23,GHCND:USW00014764,34,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",207,"H,,S,",222,",,W,2400",150,",,W,2400",40,",,W,",170,",,W,",63,",,W,",85,",,W,",,,,,,,,
2017-07-24,GHCND:USW00014764,33,",,W,",61,",,W,2400",0,",,W,",0,",,W,2400",162,"H,,S,",189,",,W,2400",128,",,W,2400",90,",,W,",70,",,W,",81,",,W,",125,",,W,",1,",,W,",,,,,,
2017-07-25,GHCND:USW00014764,29,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",162,"H,,S,",228,",,W,2400",128,",,W,2400",360,",,W,",10,",,W,",67,",,W,",94,",,W,",,,,,,,,
2017-07-26,GHCND:USW00014764,28,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",193,"H,,S,",267,",,W,2400",133,",,W,2400",160,",,W,",150,",,W,",63,",,W,",76,",,W,",,,,,,,,
2017-07-27,GHCND:USW00014764,31,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",193,"H,,S,",239,",,W,2400",167,",,W,2400",240,",,W,",260,",,W,",72,",,W,",89,",,W,",,,,,,,,
2017-07-28,GHCND:USW00014764,25,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",215,"H,,S,",289,",,W,2400",156,",,W,2400",190,",,W,",180,",,W,",67,",,W,",85,",,W,",1,",,W,",,,,,,
2017-07-29,GHCND:USW00014764,33,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",192,"H,,S,",239,",,W,2400",111,",,W,2400",100,",,W,",100,",,W,",67,",,W,",98,",,W,",,,,,,,,
2017-07-30,GHCND:USW00014764,27,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",186,"H,,S,",267,",,W,2400",100,",,W,2400",350,",,W,",340,",,W,",63,",,W,",85,",,W,",,,,,,,,
2017-07-31,GHCND:USW00014764,27,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",205,"H,,S,",272,",,W,2400",111,",,W,2400",190,",,W,",180,",,W,",76,",,W,",107,",,W,",,,,,1,",,W,",1,",,W,"
2017-08-01,GHCND:USW00014764,26,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",230,"H,,S,",300,",,W,2400",172,",,W,2400",190,",,W,",180,",,W,",81,",,W,",107,",,W,",,,,,,
2017-08-02,GHCND:USW00014764,25,",,W,",0,",,W,2400",0,",,W,",0,",,W,2400",218,"H,,S,",289,",,W,2400",156,",,W,2400",90,",,W,",180,",,W,",72,",,W,",89,",,W,",1,",,W,",,,,
2017-08-03,GHCND:USW00014764,33,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,2400",222,"H,,S,",267,",,W,2400",183,",,W,2400",180,",,W,",170,",,W,",76,",,W,",103,",,W,",1,",,W,",,,,
