date,station,AWND,AWNDattr,PRCP,PRCPattr,SNOW,SNOWattr,SNWD,SNWDattr,TAVG,TAVGattr,TMAX,TMAXattr,TMIN,TMINattr,WDF2,WDF2attr,WDF5,WDF5attr,WSF2,WSF2attr,WSF5,WSF5attr,WT01,WT01attr,WT08,WT08attr,WT02,WT02attr,WT03,WT03attr
2018-02-15,GHCND:USW00014764,14,",,W,",0,",,W,2400",0,",,W,",50,",,W,",23,"H,,S,",67,",,W,2400",-38,",,W,2400",170,",,W,",160,",,W,",72,",,W,",89,",,W,",1,",,W,",,,,,,,,,,,,
2018-02-16,GHCND:USW00014764,26,",,W,",25,",,W,2400",0,",,W,",30,",,W,",47,"H,,S,",78,",,W,2400",-27,",,W,2400",330,",,W,",340,",,W,",116,",,W,",170,",,W,",1,",,W,",,,,,1,",,W,",,,,,,
2018-02-17,GHCND:USW00014764,41,",,W,",36,",,W,2400",33,",,W,",30,",,W,",-22,"H,,S,",17,",,W,2400",-66,",,W,2400",180,",,W,",170,",,W,",98,",,W,",148,",,W,",1,",,W,",,,,,,,,,,,,
2018-02-18,GHCND:USW00014764,31,",,W,",99,",,W,2400",152,",,W,",200,",,W,",13,"H,,S,",44,",,W,2400",-60,",,W,2400",300,",,W,",310,",,W,",94,",,W,",125,",,W,",1,",,W,",,,,,,,,,,,,
2018-02-19,GHCND:USW00014764,32,",,W,",3,",,W,2400",0,",,W,",100,",,W,",-15,"H,,S,",56,",,W,2400",-88,",,W,2400",170,",,W,",170,",,W,",112,",,W,",143,",,W,",,,,,,,,,,,,,,
2018-02-20,GHCND:USW00014764,16,",,W,",3,",,W,2400",0,",,W,",100,",,W,",49,"H,,S,",67,",,W,2400",28,",,W,2400",60,",,W,",60,",,W,",58,",,W,",67,",,W,",1,",,W,",,,,,1,",,W,",,,,,,
2018-02-21,GHCND:USW00014764,35,",,W,",0,",,W,2400",0,",,W,",0,"T,,W,",75,"H,,S,",200,",,W,2400",17,",,W,2400",310,",,W,",330,",,W,",94,",,W,",134,",,W,",,,,,,,,,,,1819,",,W,",,
2018-02-22,GHCND:USW00014764,26,",,W,",0,",,W,2400",0,",,W,",0,"T,,W,",49,"H,,S,",72,",,W,2400",-21,",,W,2400",350,",,W,",340,",,W,",76,",,W,",112,",,W,",,,,,,,,,,,309,",,W,",,
2018-02-23,GHCND:USW00014764,39,",,W,",58,",,W,2400",3,",,W,",0,"T,,W,",-4,"H,,S,",22,",,W,2400",-43,",,W,2400",180,",,W,",190,",,W,",76,",,W,",103,",,W,",1,",,W,",,,,,,,,,1913,",,W,",1,",,W,"
2018-02-24,GHCND:USW00014764,32,",,W,",0,",,W,2400",0,",,W,",0,"T,,W,",43,"H,,S,",111,",,W,2400",-5,",,W,2400",320,",,W,",340,",,W,",81,",,W,",107,",,W,",1,",,W,",,,,,,,,,1729,",,W,",,
2018-02-25,GHCND:USW00014764,47,",,W,",122,",,W,2400",41,",,W,",0,"T,,W,",11,"H,,S,",33,",,W,2400",-10,",,W,2400",90,",,W,",90,",,W,",94,",,W,",134,",,W,",1,",,W,",,,,,,,,,935,",,W,",1,",,W,"
2018-02-26,GHCND:USW00014764,33,",,W,",0,",,W,2400",0,",,W,",0,"T,,W,",33,"H,,S,",100,",,W,2400",-10,",,W,2400",290,",,W,",280,",,W,",89,",,W,",116,",,W,",,,,,,,,,,,1555,",,W,",,
2018-02-27,GHCND:USW00014764,23,",,W,",0,",,W,2400",0,",,W,",0,"T,,W,",27,"H,,S,",89,",,W,2400",-38,",,W,2400",150,",,W,",160,",,W,",63,",,W,",94,",,W,",,,,,,,,,,,1504,",,W,",,
2018-02-28,GHCND:USW00014764,29,",,W,",0,",,W,2400",0,",,W,",0,",,W,",60,"H,,S,",144,",,W,2400",11,",,W,2400",170,",,W,",170,",,W,",72,",,W,",107,",,W,",,,,,,,,,,,1649,",,W,",,
2018-03-01,GHCND:USW00014764,38,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,",57,"H,,S,",111,",,W,2400",11,",,W,2400",50,",,W,",60,",,W,",103,",,W,",134,",,W,",,,,,,,,
2018-03-02,GHCND:USW00014764,85,",,W,",25,",,W,2400",0,"T,,W,",0,"T,,W,",25,"H,,S,",44,",,W,2400",0,",,W,2400",40,",,W,",30,",,W,",139,",,W,",179,",,W,",1,",,W,",1,",,W,",,,,
2018-03-03,GHCND:USW00014764,81,",,W,",0,",,W,2400",0,",,W,",0,",,W,",41,"H,,S,",67,",,W,2400",17,",,W,2400",20,",,W,",360,",,W,",139,",,W,",206,",,W,",,,,,,,,
2018-03-04,GHCND:USW00014764,57,",,W,",3,",,W,2400",8,",,W,",0,",,W,",38,"H,,S,",56,",,W,2400",0,",,W,2400",50,",,W,",50,",,W,",112,",,W,",134,",,W,",1,",,W,",,,,,,
2018-03-05,GHCND:USW00014764,58,",,W,",15,",,W,2400",33,",,W,",50,",,W,",24,"H,,S,",61,",,W,2400",-5,",,W,2400",40,",,W,",20,",,W,",116,",,W,",165,",,W,",1,",,W,",,,,,,
2018-03-06,GHCND:USW00014764,43,",,W,",0,",,W,2400",0,",,W,",0,"T,,W,",13,"H,,S,",39,",,W,2400",-5,",,W,2400",30,",,W,",50,",,W,",89,",,W,",121,",,W,",,,,,,,,
2018-03-07,GHCND:USW00014764,69,",,W,",99,",,W,2400",130,",,W,",0,",,W,",6,"H,,S,",6,",,W,2400",-5,",,W,2400",40,",,W,",40,",,W,",103,",,W,",139,",,W,",1,",,W,",,,,,,
2018-03-08,GHCND:USW00014764,56,",,W,",251,",,W,2400",269,",,W,",250,",,W,",-5,"H,,S,",6,",,W,2400",-16,",,W,2400",30,",,W,",360,",,W,",112,",,W,",161,",,W,",1,",,W,",,,1,",,W,",,
2018-03-09,GHCND:USW00014764,26,",,W,",0,"T,,W,2400",0,"T,,W,",300,",,W,",-13,"H,,S,",17,",,W,2400",-66,",,W,2400",180,",,W,",180,",,W,",54,",,W,",63,",,W,",1,",,W,",,,,,1,",,W,"
2018-03-10,GHCND:USW00014764,45,",,W,",0,"T,,W,2400",0,"T,,W,",200,",,W,",-2,"H,,S,",39,",,W,2400",-55,",,W,2400",290,",,W,",280,",,W,",112,",,W,",139,",,W,",1,",,W,",,,,,,
2018-03-11,GHCND:USW00014764,41,",,W,",0,",,W,2400",0,",,W,",200,",,W,",16,"H,,S,",50,",,W,2400",-16,",,W,2400",300,",,W,",290,",,W,",72,",,W,",94,",,W,",,,,,,,,
2018-03-12,GHCND:USW00014764,50,",,W,",0,",,W,2400",0,"T,,W,",180,",,W,",2,"H,,S,",28,",,W,2400",-49,",,W,2400",60,",,W,",60,",,W,",107,",,W,",130,",,W,",,,,,,,,
2018-03-13,GHCND:USW00014764,81,",,W,",262,",,W,2400",292,",,W,",150,",,W,",2,"H,,S,",22,",,W,2400",-21,",,W,2400",350,",,W,",340,",,W,",130,",,W,",197,",,W,",1,",,W,",,,1,",,W,",,
2018-03-14,GHCND:USW00014764,41,",,W,",64,",,W,2400",71,",,W,",410,",,W,",7,"H,,S,",33,",,W,2400",0,",,W,2400",220,",,W,",250,",,W,",67,",,W,",98,",,W,",1,",,W,",,,,,,
2018-03-15,GHCND:USW00014764,51,",,W,",0,"T,,W,2400",0,"T,,W,",300,",,W,",16,"H,,S,",44,",,W,2400",0,",,W,2400",280,",,W,",280,",,W,",116,",,W,",152,",,W,",1,",,W,",,,,,,
2018-03-16,GHCND:USW00014764,60,",,W,",0,",,W,2400",0,",,W,",250,",,W,",1,"H,,S,",22,",,W,2400",-43,",,W,2400",290,",,W,",300,",,W,",139,",,W,",192,",,W,",,,,,,,,
2018-03-17,GHCND:USW00014764,62,",,W,",0,",,W,2400",0,",,W,",230,",,W,",-44,"H,,S,",-10,",,W,2400",-99,",,W,2400",320,",,W,",320,",,W,",161,",,W,",224,",,W,",,,,,,,,
2018-03-18,GHCND:USW00014764,40,",,W,",0,",,W,2400",0,",,W,",230,",,W,",-77,"H,,S,",-21,",,W,2400",-132,",,W,2400",320,",,W,",350,",,W,",107,",,W,",161,",,W,",,,,,,,,
2018-03-19,GHCND:USW00014764,41,",,W,",0,",,W,2400",0,",,W,",230,",,W,",-58,"H,,S,",6,",,W,2400",-121,",,W,2400",310,",,W,",320,",,W,",107,",,W,",148,",,W,",,,,,,,,
2018-03-20,GHCND:USW00014764,35,",,W,",0,",,W,2400",0,",,W,",200,",,W,",-22,"H,,S,",39,",,W,2400",-77,",,W,2400",170,",,W,",340,",,W,",76,",,W,",107,",,W,",,,,,,,,
2018-03-21,GHCND:USW00014764,60,",,W,",0,",,W,2400",0,",,W,",200,",,W,",-3,"H,,S,",39,",,W,2400",-32,",,W,2400",40,",,W,",30,",,W,",89,",,W,",139,",,W,",,,,,,,,
2018-03-22,GHCND:USW00014764,59,",,W,",13,",,W,2400",33,",,W,",230,",,W,",25,"H,,S,",61,",,W,2400",-10,",,W,2400",350,",,W,",30,",,W,",98,",,W,",170,",,W,",1,",,W,",,,,,,
2018-03-23,GHCND:USW00014764,32,",,W,",0,",,W,2400",0,",,W,",200,",,W,",31,"H,,S,",78,",,W,2400",-27,",,W,2400",170,",,W,",50,",,W,",76,",,W,",107,",,W,",,,,,,,,
2018-03-24,GHCND:USW00014764,38,",,W,",13,",,W,2400",3,",,W,",180,",,W,",39,"H,,S,",72,",,W,2400",6,",,W,2400",20,",,W,",340,",,W,",81,",,W,",112,",,W,",1,",,W,",,,,,,
2018-03-25,GHCND:USW00014764,52,",,W,",0,"T,,W,2400",0,"T,,W,",150,",,W,",14,"H,,S,",39,",,W,2400",-27,",,W,2400",60,",,W,",70,",,W,",125,",,W,",152,",,W,",1,",,W,",,,,,,
2018-03-26,GHCND:USW00014764,34,",,W,",0,",,W,2400",0,",,W,",150,",,W,",3,"H,,S,",50,",,W,2400",-43,",,W,2400",80,",,W,",90,",,W,",76,",,W,",94,",,W,",,,,,,,,
2018-03-27,GHCND:USW00014764,22,",,W,",0,",,W,2400",0,",,W,",150,",,W,",9,"H,,S,",83,",,W,2400",-60,",,W,2400",70,",,W,",80,",,W,",72,",,W,",89,",,W,",,,,,,,,
2018-03-28,GHCND:USW00014764,19,",,W,",3,",,W,2400",0,"T,,W,",130,",,W,",46,"H,,S,",89,",,W,2400",0,",,W,2400",190,",,W,",160,",,W,",72,",,W,",107,",,W,",,,,,,,,
2018-03-29,GHCND:USW00014764,22,",,W,",51,",,W,2400",0,",,W,",100,",,W,",39,"H,,S,",100,",,W,2400",-16,",,W,2400",170,",,W,",90,",,W,",63,",,W,",76,",,W,",1,",,W,",,,,,,
2018-03-30,GHCND:USW00014764,26,",,W,",15,",,W,2400",0,",,W,",50,",,W,",77,"H,,S,",144,",,W,2400",50,",,W,2400",350,",,W,",340,",,W,",72,",,W,",112,",,W,",1,",,W,",,,1,",,W,",,
2018-03-31,GHCND:USW00014764,59,",,W,",0,",,W,2400",0,",,W,",0,"T,,W,",61,"H,,S,",111,",,W,2400",17,",,W,2400",280,",,W,",180,",,W,",107,",,W,",139,",,W,",,,,,,,,
2018-04-01,GHCND:USW00014764,59,",,W,",0,",,W,2400",0,",,W,",0,",,W,",79,"H,,S,",139,",,W,2400",-5,",,W,2400",290,",,W,",300,",,W,",139,",,W,",165,",,W,",,,,,,,,,,,,
2018-04-02,GHCND:USW00014764,19,",,W,",23,",,W,2400",3,",,W,",0,",,W,",11,"H,,S,",33,",,W,2400",-27,",,W,2400",80,",,W,",90,",,W,",58,",,W,",76,",,W,",1,",,W,",,,,,,,,,,
2018-04-03,GHCND:USW00014764,36,",,W,",43,",,W,2400",0,"T,,W,",0,",,W,",17,"H,,S,",72,",,W,2400",-21,",,W,2400",170,",,W,",160,",,W,",112,",,W,",148,",,W,",1,",,W,",,,,,,,,,,
2018-04-04,GHCND:USW00014764,32,",,W,",168,",,W,2400",0,"T,,W,",0,",,W,",34,"H,,S,",67,",,W,2400",28,",,W,2400",270,",,W,",240,",,W,",98,",,W,",157,",,W,",1,",,W,",1,",,W,",,,,,,,,
2018-04-05,GHCND:USW00014764,72,",,W,",0,",,W,2400",0,",,W,",0,",,W,",17,"H,,S,",44,",,W,2400",-32,",,W,2400",290,",,W,",290,",,W,",134,",,W,",201,",,W,",,,,,,,,,,,,
2018-04-06,GHCND:USW00014764,44,",,W,",36,",,W,2400",13,",,W,",0,",,W,",-3,"H,,S,",44,",,W,2400",-49,",,W,2400",180,",,W,",170,",,W,",112,",,W,",152,",,W,",1,",,W,",,,1,",,W,",,,,,,
2018-04-07,GHCND:USW00014764,43,",,W,",15,",,W,2400",0,"T,,W,",0,"T,,W,",38,"H,,S,",78,",,W,2400",-10,",,W,2400",290,",,W,",290,",,W,",107,",,W,",134,",,W,",1,",,W,",,,,,,,,,,
2018-04-08,GHCND:USW00014764,40,",,W,",0,",,W,2400",0,",,W,",0,",,W,",21,"H,,S,",67,",,W,2400",-32,",,W,2400",330,",,W,",330,",,W,",89,",,W,",130,",,W,",,,,,,,,,,,,
2018-04-09,GHCND:USW00014764,42,",,W,",0,"T,,W,2400",0,"T,,W,",0,",,W,",9,"H,,S,",61,",,W,2400",-32,",,W,2400",300,",,W,",330,",,W,",81,",,W,",121,",,W,",1,",,W,",,,,,,,,,,
2018-04-10,GHCND:USW00014764,43,",,W,",0,",,W,2400",0,",,W,",0,",,W,",16,"H,,S,",44,",,W,2400",-27,",,W,2400",80,",,W,",90,",,W,",72,",,W,",89,",,W,",,,,,,,,,,,,
2018-04-11,GHCND:USW00014764,38,",,W,",0,",,W,2400",0,",,W,",0,",,W,",16,"H,,S,",72,",,W,2400",-38,",,W,2400",180,",,W,",170,",,W,",94,",,W,",121,",,W,",1,",,W,",,,,,,,,,,
2018-04-12,GHCND:USW00014764,41,",,W,",46,",,W,2400",0,",,W,",0,",,W,",50,"H,,S,",100,",,W,2400",-21,",,W,2400",160,",,W,",160,",,W,",103,",,W,",134,",,W,",1,",,W,",,,,,,,,,,
2018-04-13,GHCND:USW00014764,29,",,W,",13,",,W,2400",0,",,W,",0,",,W,",98,"H,,S,",167,",,W,2400",56,",,W,2400",90,",,W,",180,",,W,",89,",,W,",134,",,W,",1,",,W,",,,,,,,,,,
2018-04-14,GHCND:USW00014764,45,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,",75,"H,,S,",89,",,W,2400",0,",,W,2400",350,",,W,",330,",,W,",94,",,W,",125,",,W,",,,,,,,,,,,,
2018-04-15,GHCND:USW00014764,48,",,W,",25,",,W,2400",3,",,W,",0,"T,,W,",-10,"H,,S,",6,",,W,2400",-27,",,W,2400",30,",,W,",30,",,W,",81,",,W,",139,",,W,",1,",,W,",,,,,1,",,W,",1,",,W,",,
2018-04-16,GHCND:USW00014764,101,",,W,",610,",,W,2400",0,"T,,W,",0,"T,,W,",18,"H,,S,",83,",,W,2400",6,",,W,2400",90,",,W,",60,",,W,",165,",,W,",233,",,W,",1,",,W,",,,1,",,W,",1,",,W,",1,",,W,",,
2018-04-17,GHCND:USW00014764,38,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,",69,"H,,S,",83,",,W,2400",28,",,W,2400",280,",,W,",290,",,W,",89,",,W,",116,",,W,",1,",,W,",,,,,,,,,1,",,W,"
2018-04-18,GHCND:USW00014764,50,",,W,",0,",,W,2400",0,",,W,",0,",,W,",58,"H,,S,",117,",,W,2400",11,",,W,2400",290,",,W,",290,",,W,",107,",,W,",148,",,W,",,,,,,,,,,,,
2018-04-19,GHCND:USW00014764,30,",,W,",5,",,W,2400",0,",,W,",0,",,W,",62,"H,,S,",89,",,W,2400",33,",,W,2400",310,",,W,",150,",,W,",72,",,W,",94,",,W,",,,,,,,,,,,,
2018-04-20,GHCND:USW00014764,67,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,",61,"H,,S,",111,",,W,2400",17,",,W,2400",320,",,W,",340,",,W,",130,",,W,",174,",,W,",,,,,,,,,,,,
2018-04-21,GHCND:USW00014764,42,",,W,",0,",,W,2400",0,",,W,",0,",,W,",70,"H,,S,",139,",,W,2400",-5,",,W,2400",340,",,W,",320,",,W,",94,",,W,",139,",,W,",,,,,,,,,,,,
2018-04-22,GHCND:USW00014764,42,",,W,",0,",,W,2400",0,",,W,",0,",,W,",83,"H,,S,",156,",,W,2400",0,",,W,2400",340,",,W,",330,",,W,",94,",,W,",125,",,W,",,,,,,,,,,,,
2018-04-23,GHCND:USW00014764,38,",,W,",0,",,W,2400",0,",,W,",0,",,W,",87,"H,,S,",167,",,W,2400",0,",,W,2400",180,",,W,",170,",,W,",94,",,W,",130,",,W,",,,,,,,,,,,,
2018-04-24,GHCND:USW00014764,55,",,W,",0,",,W,2400",0,",,W,",0,",,W,",96,"H,,S,",178,",,W,2400",22,",,W,2400",180,",,W,",190,",,W,",130,",,W,",174,",,W,",,,,,,,,,,,,
2018-04-25,GHCND:USW00014764,35,",,W,",333,",,W,2400",0,",,W,",0,",,W,",98,"H,,S,",122,",,W,2400",83,",,W,2400",140,",,W,",150,",,W,",94,",,W,",143,",,W,",1,",,W,",,,,,,,,,,
2018-04-26,GHCND:USW00014764,35,",,W,",107,",,W,2400",0,",,W,",0,",,W,",115,"H,,S,",194,",,W,2400",83,",,W,2400",270,",,W,",270,",,W,",98,",,W,",143,",,W,",1,",,W,",,,,,,,,,1,",,W,"
2018-04-27,GHCND:USW00014764,28,",,W,",53,",,W,2400",0,",,W,",0,",,W,",104,"H,,S,",156,",,W,2400",44,",,W,2400",90,",,W,",170,",,W,",81,",,W,",103,",,W,",1,",,W,",,,,,,,,,,
2018-04-28,GHCND:USW00014764,28,",,W,",0,",,W,2400",0,",,W,",0,",,W,",102,"H,,S,",156,",,W,2400",72,",,W,2400",160,",,W,",160,",,W,",89,",,W,",107,",,W,",1,",,W,",,,,,,,,,,
2018-04-29,GHCND:USW00014764,23,",,W,",5,",,W,2400",0,",,W,",0,",,W,",84,"H,,S,",111,",,W,2400",61,",,W,2400",90,",,W,",90,",,W,",58,",,W,",85,",,W,",1,",,W,",,,,,,,,,,
2018-04-30,GHCND:USW00014764,18,",,W,",0,",,W,2400",0,",,W,",0,",,W,",65,"H,,S,",89,",,W,2400",28,",,W,2400",90,",,W,",90,",,W,",58,",,W,",85,",,W,",,,,,,,,,,,,
2018-05-01,GHCND:USW00014764,27,",,W,",0,",,W,2400",0,",,W,",0,",,W,",78,"H,,S,",156,",,W,2400",6,",,W,2400",170,",,W,",340,",,W,",81,",,W,",103,",,W,",,,,,,
2018-05-02,GHCND:USW00014764,37,",,W,",0,",,W,2400",0,",,W,",0,",,W,",193,"H,,S,",322,",,W,2400",94,",,W,2400",270,",,W,",280,",,W,",98,",,W,",157,",,W,",,,,,,
2018-05-03,GHCND:USW00014764,25,",,W,",76,",,W,2400",0,",,W,",0,",,W,",225,"H,,S,",267,",,W,2400",100,",,W,2400",80,",,W,",90,",,W,",76,",,W,",94,",,W,",1,",,W,",1,",,W,",,
2018-05-04,GHCND:USW00014764,25,",,W,",3,",,W,2400",0,",,W,",0,",,W,",129,"H,,S,",189,",,W,2400",100,",,W,2400",90,",,W,",90,",,W,",76,",,W,",94,",,W,",1,",,W,",,,1,",,W,"
2018-05-05,GHCND:USW00014764,47,",,W,",0,",,W,2400",0,",,W,",0,",,W,",167,"H,,S,",228,",,W,2400",106,",,W,2400",270,",,W,",290,",,W,",148,",,W,",215,",,W,",,,,,,
2018-05-06,GHCND:USW00014764,17,",,W,",13,",,W,2400",0,",,W,",0,",,W,",149,"H,,S,",194,",,W,2400",94,",,W,2400",190,",,W,",200,",,W,",81,",,W,",130,",,W,",,,,,,
2018-05-07,GHCND:USW00014764,31,",,W,",0,",,W,2400",0,",,W,",0,",,W,",130,"H,,S,",178,",,W,2400",61,",,W,2400",180,",,W,",170,",,W,",76,",,W,",103,",,W,",1,",,W,",,,,
2018-05-08,GHCND:USW00014764,30,",,W,",0,",,W,2400",0,",,W,",0,",,W,",101,"H,,S,",167,",,W,2400",44,",,W,2400",170,",,W,",170,",,W,",81,",,W,",107,",,W,",1,",,W,",,,1,",,W,"
2018-05-09,GHCND:USW00014764,25,",,W,",0,",,W,2400",0,",,W,",0,",,W,",102,"H,,S,",156,",,W,2400",72,",,W,2400",80,",,W,",160,",,W,",63,",,W,",81,",,W,",1,",,W,",,,1,",,W,"
2018-05-10,GHCND:USW00014764,34,",,W,",0,",,W,2400",0,",,W,",0,",,W,",91,"H,,S,",161,",,W,2400",61,",,W,2400",190,",,W,",170,",,W,",72,",,W,",116,",,W,",1,",,W,",,,1,",,W,"
2018-05-11,GHCND:USW00014764,36,",,W,",0,",,W,2400",0,",,W,",0,",,W,",144,"H,,S,",183,",,W,2400",72,",,W,2400",320,",,W,",330,",,W,",81,",,W,",121,",,W,",,,,,,
2018-05-12,GHCND:USW00014764,21,",,W,",0,",,W,2400",0,",,W,",0,",,W,",92,"H,,S,",128,",,W,2400",17,",,W,2400",180,",,W,",180,",,W,",67,",,W,",94,",,W,",1,",,W,",,,,
2018-05-13,GHCND:USW00014764,32,",,W,",0,",,W,2400",0,",,W,",0,",,W,",88,"H,,S,",139,",,W,2400",28,",,W,2400",180,",,W,",180,",,W,",76,",,W,",98,",,W,",1,",,W,",,,1,",,W,"
2018-05-14,GHCND:USW00014764,41,",,W,",0,",,W,2400",0,",,W,",0,",,W,",115,"H,,S,",161,",,W,2400",94,",,W,2400",170,",,W,",170,",,W,",98,",,W,",130,",,W,",,,,,,
2018-05-15,GHCND:USW00014764,33,",,W,",23,",,W,2400",0,",,W,",0,",,W,",157,"H,,S,",244,",,W,2400",100,",,W,2400",50,",,W,",350,",,W,",98,",,W,",134,",,W,",1,",,W,",,,,
2018-05-16,GHCND:USW00014764,38,",,W,",0,",,W,2400",0,",,W,",0,",,W,",119,"H,,S,",133,",,W,2400",89,",,W,2400",50,",,W,",60,",,W,",72,",,W,",116,",,W,",1,",,W,",,,,
2018-05-17,GHCND:USW00014764,25,",,W,",0,",,W,2400",0,",,W,",0,",,W,",136,"H,,S,",217,",,W,2400",83,",,W,2400",20,",,W,",50,",,W,",76,",,W,",107,",,W,",,,,,,
2018-05-18,GHCND:USW00014764,38,",,W,",0,",,W,2400",0,",,W,",0,",,W,",135,"H,,S,",161,",,W,2400",61,",,W,2400",30,",,W,",50,",,W,",81,",,W,",121,",,W,",,,,,,
2018-05-19,GHCND:USW00014764,27,",,W,",69,",,W,2400",0,",,W,",0,",,W,",91,"H,,S,",139,",,W,2400",28,",,W,2400",90,",,W,",130,",,W,",63,",,W,",94,",,W,",1,",,W,",,,,
2018-05-20,GHCND:USW00014764,37,",,W,",0,",,W,2400",0,",,W,",0,",,W,",157,"H,,S,",261,",,W,2400",94,",,W,2400",340,",,W,",330,",,W,",103,",,W,",134,",,W,",1,",,W,",,,,
2018-05-21,GHCND:USW00014764,28,",,W,",0,",,W,2400",0,",,W,",0,",,W,",174,"H,,S,",256,",,W,2400",67,",,W,2400",290,",,W,",170,",,W,",98,",,W,",125,",,W,",,,,,,
2018-05-22,GHCND:USW00014764,23,",,W,",8,",,W,2400",0,",,W,",0,",,W,",146,"H,,S,",167,",,W,2400",100,",,W,2400",80,",,W,",90,",,W,",72,",,W,",89,",,W,",,,,,,
2018-05-23,GHCND:USW00014764,38,",,W,",0,"T,,W,2400",0,",,W,",0,",,W,",168,"H,,S,",256,",,W,2400",111,",,W,2400",360,",,W,",340,",,W,",125,",,W,",174,",,W,",,,,,,
